seq_len,acc,recall,precision,f1
1.0,0.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
54.0,0.9814814814814815,0.9814814814814815,0.9814814814814815,0.9814814814814815
1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
21.0,1.0,1.0,1.0,1.0
22.0,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.8636363636363636
3.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
18.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444
11.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
14.0,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286
40.0,0.7,0.7,0.7,0.7
1.0,0.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
18.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,0.5,0.5,0.5,0.5
13.0,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154
20.0,0.8,0.8,0.8,0.8000000000000002
22.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
26.0,0.8076923076923077,0.8076923076923077,0.8076923076923077,0.8076923076923077
2.0,1.0,1.0,1.0,1.0
23.0,0.6956521739130435,0.6956521739130435,0.6956521739130435,0.6956521739130435
5.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
1.0,0.0,0.0,0.0,0.0
4.0,1.0,1.0,1.0,1.0
4.0,0.25,0.25,0.25,0.25
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
21.0,1.0,1.0,1.0,1.0
18.0,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.7222222222222222
5.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
16.0,0.6875,0.6875,0.6875,0.6875
12.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
39.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
6.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
16.0,0.9375,0.9375,0.9375,0.9375
5.0,0.6,0.6,0.6,0.6
13.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
27.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
10.0,0.9,0.9,0.9,0.9
5.0,1.0,1.0,1.0,1.0
11.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
17.0,0.7647058823529411,0.7647058823529411,0.7647058823529411,0.7647058823529412
1.0,0.0,0.0,0.0,0.0
12.0,1.0,1.0,1.0,1.0
7.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855
18.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
30.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667
2.0,1.0,1.0,1.0,1.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
2.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,0.5,0.5,0.5,0.5
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
2.0,0.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
18.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444
5.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
15.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
13.0,1.0,1.0,1.0,1.0
24.0,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334
6.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
29.0,0.8620689655172413,0.8620689655172413,0.8620689655172413,0.8620689655172413
2.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
10.0,0.9,0.9,0.9,0.9
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,0.5,0.5,0.5,0.5
9.0,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444
2.0,1.0,1.0,1.0,1.0
23.0,0.7391304347826086,0.7391304347826086,0.7391304347826086,0.7391304347826085
7.0,1.0,1.0,1.0,1.0
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
8.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,1.0
10.0,0.7,0.7,0.7,0.7
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
31.0,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.8387096774193549
18.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
14.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
2.0,0.5,0.5,0.5,0.5
19.0,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8421052631578947
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
1.0,0.0,0.0,0.0,0.0
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
21.0,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095
17.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
14.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
5.0,0.6,0.6,0.6,0.6
5.0,1.0,1.0,1.0,1.0
13.0,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923
14.0,1.0,1.0,1.0,1.0
21.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
5.0,1.0,1.0,1.0,1.0
14.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
20.0,0.85,0.85,0.85,0.85
9.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
2.0,0.0,0.0,0.0,0.0
3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
11.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
17.0,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353
10.0,0.8,0.8,0.8,0.8000000000000002
10.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,0.5,0.5,0.5,0.5
12.0,0.75,0.75,0.75,0.75
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
8.0,0.625,0.625,0.625,0.625
5.0,0.8,0.8,0.8,0.8000000000000002
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
10.0,0.8,0.8,0.8,0.8000000000000002
17.0,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706
2.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
10.0,0.9,0.9,0.9,0.9
11.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
10.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
10.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
27.0,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.8518518518518519
14.0,1.0,1.0,1.0,1.0
4.0,0.5,0.5,0.5,0.5
2.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
12.0,1.0,1.0,1.0,1.0
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
6.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
4.0,0.5,0.5,0.5,0.5
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
5.0,0.6,0.6,0.6,0.6
17.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
16.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
23.0,0.6521739130434783,0.6521739130434783,0.6521739130434783,0.6521739130434783
27.0,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629
6.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
20.0,0.85,0.85,0.85,0.85
10.0,0.6,0.6,0.6,0.6
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
1.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
25.0,0.72,0.72,0.72,0.72
2.0,1.0,1.0,1.0,1.0
10.0,0.7,0.7,0.7,0.7
8.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
5.0,1.0,1.0,1.0,1.0
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
26.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
8.0,0.625,0.625,0.625,0.625
3.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
18.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,1.0,1.0,1.0,1.0
19.0,0.631578947368421,0.631578947368421,0.631578947368421,0.631578947368421
13.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
11.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
5.0,1.0,1.0,1.0,1.0
13.0,1.0,1.0,1.0,1.0
8.0,0.75,0.75,0.75,0.75
16.0,0.875,0.875,0.875,0.875
2.0,0.5,0.5,0.5,0.5
6.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,0.0,0.0,0.0,0.0
13.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
28.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
12.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
10.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
14.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
6.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
10.0,0.9,0.9,0.9,0.9
10.0,1.0,1.0,1.0,1.0
32.0,0.75,0.75,0.75,0.75
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
11.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
26.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
5.0,0.8,0.8,0.8,0.8000000000000002
6.0,1.0,1.0,1.0,1.0
15.0,0.8,0.8,0.8,0.8000000000000002
1.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
11.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
7.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
12.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
18.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
8.0,0.875,0.875,0.875,0.875
17.0,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353
4.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
4.0,0.75,0.75,0.75,0.75
1.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
8.0,0.625,0.625,0.625,0.625
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
4.0,0.75,0.75,0.75,0.75
12.0,0.75,0.75,0.75,0.75
10.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
8.0,0.875,0.875,0.875,0.875
10.0,1.0,1.0,1.0,1.0
10.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
11.0,1.0,1.0,1.0,1.0
17.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
15.0,0.8,0.8,0.8,0.8000000000000002
26.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
9.0,1.0,1.0,1.0,1.0
18.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
12.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0,1.0
25.0,0.88,0.88,0.88,0.88
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
5.0,0.8,0.8,0.8,0.8000000000000002
17.0,0.7647058823529411,0.7647058823529411,0.7647058823529411,0.7647058823529412
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
14.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
1.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
4.0,0.75,0.75,0.75,0.75
61.0,0.9344262295081968,0.9344262295081968,0.9344262295081968,0.9344262295081968
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
11.0,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
16.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
6.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
15.0,0.8,0.8,0.8,0.8000000000000002
37.0,0.918918918918919,0.918918918918919,0.918918918918919,0.918918918918919
5.0,0.8,0.8,0.8,0.8000000000000002
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
1.0,1.0,1.0,1.0,1.0
16.0,0.8125,0.8125,0.8125,0.8125
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
15.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
5.0,0.8,0.8,0.8,0.8000000000000002
10.0,0.9,0.9,0.9,0.9
4.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
15.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
4.0,0.75,0.75,0.75,0.75
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
22.0,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.7727272727272727
12.0,0.75,0.75,0.75,0.75
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
20.0,0.9,0.9,0.9,0.9
6.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
17.0,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706
3.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
6.0,1.0,1.0,1.0,1.0
24.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
5.0,0.8,0.8,0.8,0.8000000000000002
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
1.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
15.0,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
4.0,0.75,0.75,0.75,0.75
22.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
3.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,1.0,1.0,1.0,1.0
5.0,0.4,0.4,0.4,0.4000000000000001
29.0,0.8620689655172413,0.8620689655172413,0.8620689655172413,0.8620689655172413
12.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
7.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
16.0,0.875,0.875,0.875,0.875
15.0,0.8,0.8,0.8,0.8000000000000002
2.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
5.0,1.0,1.0,1.0,1.0
2.0,0.0,0.0,0.0,0.0
10.0,0.9,0.9,0.9,0.9
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
22.0,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546
4.0,0.75,0.75,0.75,0.75
5.0,1.0,1.0,1.0,1.0
16.0,0.875,0.875,0.875,0.875
20.0,1.0,1.0,1.0,1.0
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
8.0,0.875,0.875,0.875,0.875
6.0,1.0,1.0,1.0,1.0
21.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
10.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
7.0,1.0,1.0,1.0,1.0
10.0,1.0,1.0,1.0,1.0
8.0,0.625,0.625,0.625,0.625
51.0,0.9215686274509803,0.9215686274509803,0.9215686274509803,0.9215686274509803
13.0,1.0,1.0,1.0,1.0
17.0,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
2.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
8.0,0.875,0.875,0.875,0.875
15.0,0.8,0.8,0.8,0.8000000000000002
5.0,0.8,0.8,0.8,0.8000000000000002
4.0,0.75,0.75,0.75,0.75
7.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
1.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
2.0,1.0,1.0,1.0,1.0
10.0,0.8,0.8,0.8,0.8000000000000002
4.0,0.75,0.75,0.75,0.75
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,0.75,0.75,0.75,0.75
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
5.0,0.8,0.8,0.8,0.8000000000000002
2.0,0.5,0.5,0.5,0.5
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
3.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
6.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
23.0,0.782608695652174,0.782608695652174,0.782608695652174,0.782608695652174
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
9.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,1.0,1.0,1.0,1.0
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
1.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
5.0,0.8,0.8,0.8,0.8000000000000002
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,0.5,0.5,0.5,0.5
8.0,0.75,0.75,0.75,0.75
11.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
4.0,1.0,1.0,1.0,1.0
8.0,0.75,0.75,0.75,0.75
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
13.0,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923
10.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
24.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
5.0,0.8,0.8,0.8,0.8000000000000002
5.0,0.8,0.8,0.8,0.8000000000000002
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
9.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
11.0,1.0,1.0,1.0,1.0
14.0,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286
22.0,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364
12.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
11.0,1.0,1.0,1.0,1.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
7.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
18.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
4.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
9.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556
